Order Date,Ship Date,Ship Mode,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
2022-12-28,2022-12-31,Second Class,Customer 485,Consumer,United States,Miami,Florida,41182,West,PID-1485,Technology,Copiers,Copiers Model 8,537.47,5,0.1,118.06
2022-02-12,2022-02-15,Standard Class,Customer 486,Consumer,United States,Dallas,Texas,58878,Central,PID-1486,Office Supplies,Binders,Binders Model 29,1159.98,4,0.0,154.02
2023-07-07,2023-07-09,Standard Class,Customer 487,Home Office,United States,New York City,New York,48739,East,PID-1487,Office Supplies,Paper,Paper Model 31,1424.82,3,0.2,-173.79
2022-10-24,2022-10-31,First Class,Customer 488,Corporate,United States,Austin,Texas,13250,South,PID-1488,Office Supplies,Art,Art Model 26,742.37,2,0.0,-96.72
2023-09-25,2023-10-02,Second Class,Customer 489,Corporate,United States,Dallas,Texas,35652,Central,PID-1489,Furniture,Tables,Tables Model 2,311.91,1,0.1,28.61
2022-03-27,2022-04-01,Standard Class,Customer 490,Corporate,United States,Tampa,Florida,29391,East,PID-1490,Technology,Accessories,Accessories Model 46,1021.69,4,0.0,259.74
2023-03-14,2023-03-17,First Class,Customer 491,Consumer,United States,Orlando,Florida,68224,East,PID-1491,Office Supplies,Paper,Paper Model 48,1007.29,6,0.3,238.88
2023-03-02,2023-03-09,Standard Class,Customer 492,Corporate,United States,Orlando,Florida,78852,West,PID-1492,Technology,Accessories,Accessories Model 22,608.95,7,0.0,-78.06
2022-03-09,2022-03-14,Second Class,Customer 493,Consumer,United States,Miami,Florida,34380,East,PID-1493,Office Supplies,Art,Art Model 25,1094.83,5,0.3,169.83
2022-10-24,2022-10-29,First Class,Customer 494,Consumer,United States,Miami,Florida,44429,Central,PID-1494,Technology,Accessories,Accessories Model 20,2307.64,8,0.3,-202.47
2023-10-18,2023-10-25,Standard Class,Customer 495,Corporate,United States,Miami,Florida,18745,Central,PID-1495,Office Supplies,Binders,Binders Model 39,3642.09,8,0.1,-676.62
2023-01-06,2023-01-11,First Class,Customer 496,Corporate,United States,Tampa,Florida,31344,South,PID-1496,Office Supplies,Art,Art Model 38,3901.15,8,0.0,-52.27
2022-03-01,2022-03-03,Standard Class,Customer 497,Consumer,United States,Buffalo,New York,47992,West,PID-1497,Office Supplies,Binders,Binders Model 19,150.88,1,0.3,17.82
2023-06-27,2023-07-03,Standard Class,Customer 498,Home Office,United States,San Diego,California,49462,West,PID-1498,Technology,Phones,Phones Model 18,614.81,2,0.1,44.18
2023-12-03,2023-12-09,Same Day,Customer 499,Corporate,United States,New York City,New York,31368,Central,PID-1499,Furniture,Chairs,Chairs Model 7,806.17,3,0.2,152.69
2022-08-12,2022-08-14,Same Day,Customer 500,Corporate,United States,Houston,Texas,50838,East,PID-1500,Office Supplies,Paper,Paper Model 45,151.9,2,0.1,39.75
